22 Aug 2011,2213.9,2245.1,2175,2194.6,1963509,,,,
23 Aug 2011,2201.25,2302.65,2194,2276.95,2142930,,,,
24 Aug 2011,2280,2284.95,2230,2250.9,1075768,,,,
25 Aug 2011,2250.2,2265.1,2161.5,2183.4,3356719,,,,
26 Aug 2011,2186.5,2252.9,2182.65,2202.55,2627745,,,,
29 Aug 2011,2239,2312.25,2232,2296.25,1402816,,,,
30 Aug 2011,2331,2360,2280,2342.95,1517865,,,,
02 Sep 2011,2385,2385,2275.3,2319.2,1870113,,,,
05 Sep 2011,2293.7,2293.7,2240.2,2265.1,1362818,,,,
06 Sep 2011,2253.9,2320,2222.25,2302.55,1352087,,,,
07 Sep 2011,2297.9,2314.3,2267.65,2291.45,1644679,,,,
08 Sep 2011,2300,2354,2299,2338.45,1378484,,,,
09 Sep 2011,2328.1,2328.1,2261,2274.3,1549013,,,,
12 Sep 2011,2208,2217.35,2180.65,2198.45,1024783,,,,
13 Sep 2011,2223.1,2259.7,2195.75,2222.05,1295652,,,,
14 Sep 2011,2251,2366.9,2249,2351.65,2154610,,,,
15 Sep 2011,2378,2428.5,2330,2409.9,1712932,,,,
16 Sep 2011,2457.9,2457.9,2373.6,2395.15,1413013,,,,
19 Sep 2011,2399,2411.6,2356.1,2362.65,819804,,,,
20 Sep 2011,2377,2440,2375.15,2436.55,1126113,,,,
21 Sep 2011,2440,2454.9,2420,2435.65,925310,,,,
22 Sep 2011,2384,2411.8,2336.65,2352.6,1129732,,,,
23 Sep 2011,2328,2389.8,2321,2338.8,1306054,,,,
26 Sep 2011,2345,2365,2301.1,2355,818036,,,,
27 Sep 2011,2377.2,2468.65,2377.2,2444.15,1292628,,,,
28 Sep 2011,2480,2540,2452.5,2470.25,2507720,,,,
29 Sep 2011,2482,2569.95,2471.25,2551.1,2907043,,,,
30 Sep 2011,2531.9,2564,2508.2,2533.05,1341332,,,,
03 Oct 2011,2490,2518,2467.7,2475.9,1235641,,,,
04 Oct 2011,2452.2,2481.75,2413.6,2438.5,979810,,,,
05 Oct 2011,2457.95,2499,2428.1,2446.95,1346482,,,,
07 Oct 2011,2560,2574.9,2487.65,2508.7,2307216,,,,
10 Oct 2011,2545,2600.9,2528.4,2589.95,2118304,,,,
11 Oct 2011,2593.4,2595,2490,2504.55,2792406,,,,
12 Oct 2011,2595,2688,2595,2679.35,4329213,,,,
13 Oct 2011,2719,2729,2685,2696.7,2255192,,,,
14 Oct 2011,2711.1,2756.7,2686.3,2743.75,2450124,,,,
17 Oct 2011,2761.1,2764.9,2720.2,2746.55,1768187,,,,
18 Oct 2011,2699.9,2725,2687.7,2701.55,1314767,,,,
19 Oct 2011,2722,2735,2701.1,2727.75,1266915,,,,
20 Oct 2011,2692,2757,2687.55,2747.55,696710,,300% Interim (FV Rs.5),,
21 Oct 2011,2747.55,2749,2707,2722.65,857289,,,,
24 Oct 2011,2750,2774.8,2741.2,2767.3,759449,,,,
25 Oct 2011,2811,2899,2811,2858.7,1959698,,,,
26 Oct 2011,2861.9,2869.95,2831.4,2838.65,228612,,,,
28 Oct 2011,2921,2971.35,2845.05,2858.65,3108598,,,,
01 Nov 2011,2840,2874.1,2818,2836.6,988274,,,,
02 Nov 2011,2820,2853.9,2817.4,2834.4,664732,,,,
03 Nov 2011,2834,2842,2767.2,2802.1,1347453,,,,
04 Nov 2011,2845,2850.9,2791.55,2825.95,955461,,,,
08 Nov 2011,2815.05,2848,2790.85,2842.1,763417,,,,
09 Nov 2011,2845,2867.25,2825,2835.3,834956,,,,
11 Nov 2011,2610.7,2807.7,2610.7,2775.7,1180153,,,,
14 Nov 2011,2810.15,2832.4,2798,2808.8,579130,,,,
15 Nov 2011,2800.1,2820,2781.55,2798.3,637253,,,,
16 Nov 2011,2795,2804,2758.3,2778.3,819081,,,,
17 Nov 2011,2768.3,2789,2732.9,2753.5,795873,,,,
18 Nov 2011,2731.05,2764.45,2720,2740.8,592237,,,,
21 Nov 2011,2720,2734.85,2626.3,2670.1,1170724,,,,
22 Nov 2011,2600,2764.9,2600,2724,1857439,,,,
23 Nov 2011,2675,2689.55,2617.35,2652.65,1599102,,,,
24 Nov 2011,2641,2684,2586.6,2666.2,1653972,,,,
25 Nov 2011,2655,2655,2591,2599.7,1002816,,,,
28 Nov 2011,2620.05,2649.9,2612.45,2636.15,911276,,,,
29 Nov 2011,2622.2,2628.05,2581.25,2597.95,1332421,,,,
30 Nov 2011,2581,2625,2561,2606.85,1455029,,,,
01 Dec 2011,2674,2690.85,2630.6,2655.35,1015651,,,,
02 Dec 2011,2651,2715.45,2647.9,2694.15,1181426,,,,
05 Dec 2011,2690,2717.75,2675.2,2701.15,933523,,,,
07 Dec 2011,2705,2772.4,2684.05,2758.95,1008799,,,,
08 Dec 2011,2747,2758,2696.1,2723.45,911948,,,,
09 Dec 2011,2668.15,2739.8,2660.2,2710.3,1321344,,,,
12 Dec 2011,2719.9,2756,2697.8,2740.25,1378225,,,,
13 Dec 2011,2731.3,2764.9,2708.7,2752.2,1206042,,,,
14 Dec 2011,2750,2767.25,2725,2740.25,1232204,,,,
15 Dec 2011,2726.3,2734.35,2665,2716.35,1256646,,,,
16 Dec 2011,2695,2788.8,2691.95,2724.5,1708661,,,,
19 Dec 2011,2690,2703.55,2655.8,2676.4,1508054,,,,
20 Dec 2011,2690,2698.15,2651.1,2668.75,1310576,,,,
21 Dec 2011,2719,2754.8,2680,2743,1052865,,,,
22 Dec 2011,2650,2748,2650,2720.85,1588392,,,,
23 Dec 2011,2740,2740,2683.25,2694.75,880662,,,,
26 Dec 2011,2691,2787,2691,2775.85,529571,,,,
28 Dec 2011,2769,2804,2751.55,2782,856406,,,,
29 Dec 2011,2758,2774.9,2731.05,2742.1,1104646,,,,
30 Dec 2011,2744,2775,2741.5,2767.65,663602,,,,
02 Jan 2012,2759.2,2816.65,2742,2808.95,728272,,,,
03 Jan 2012,2824.1,2886.95,2820,2864.3,1112876,,,,
04 Jan 2012,2845,2875,2841.05,2854.4,917678,,,,
05 Jan 2012,2839.2,2876,2831.45,2840.15,890659,,,,
06 Jan 2012,2838,2867.6,2811.1,2832.15,885954,,,,
07 Jan 2012,2838.9,2851.5,2828.05,2835.2,95521,,,,
09 Jan 2012,2847.5,2866.3,2817.2,2836.55,1033223,,,,
10 Jan 2012,2870,2875.4,2850.2,2863.6,1397397,,,,
11 Jan 2012,2868,2894.9,2813,2826.6,1724475,,,,
12 Jan 2012,2750,2750,2578.05,2588.25,6121325,,,,
13 Jan 2012,2618,2619,2552.25,2584.2,2612368,,,,
16 Jan 2012,2581.25,2644,2579.1,2640.15,1648592,,,,
17 Jan 2012,2650,2672.8,2633.85,2662.05,1092553,,,,
18 Jan 2012,2644,2644,2585,2612.05,1212553,,,,
19 Jan 2012,2616,2622.8,2576.6,2594.7,1206542,,,,
20 Jan 2012,2596,2609.7,2576.3,2588.8,1454464,,,,
23 Jan 2012,2590,2615.5,2589,2600.3,645108,,,,
24 Jan 2012,2618,2639.6,2595,2620.8,706651,,,,
25 Jan 2012,2635,2675,2625,2665.8,1318170,,,,
27 Jan 2012,2702,2735,2686.2,2725,1527359,,,,
31 Jan 2012,2712,2754.65,2706,2746,1082362,,,,
01 Feb 2012,2739.7,2748,2695.65,2742.7,783667,,,,
02 Feb 2012,2740.1,2783,2730,2757,1442282,,,,
03 Feb 2012,2740.05,2792,2740.05,2783.25,1454650,,,,
06 Feb 2012,2805.1,2807.9,2752.1,2777.1,992210,,,,
07 Feb 2012,2805,2805,2713.65,2727.5,902705,,,,
08 Feb 2012,2748,2782,2741.35,2769.15,833937,,,,
09 Feb 2012,2749,2822.1,2731.85,2809.9,1269605,,,,
10 Feb 2012,2799,2802,2751.15,2790.4,647202,,,,
13 Feb 2012,2775.25,2800.5,2757.1,2788.4,716751,,,,
14 Feb 2012,2776,2809.9,2764,2801.05,684721,,,,
15 Feb 2012,2815,2875,2815,2864.1,897291,,,,
16 Feb 2012,2864,2917.7,2860.55,2908.95,1032069,,,,
17 Feb 2012,2916.25,2978,2900.15,2947.8,1432160,,,,
21 Feb 2012,2930,2959.9,2911.25,2938.25,756153,,,,
22 Feb 2012,2905.2,2994,2905.2,2952.25,1301640,,,,
23 Feb 2012,2939,2982.6,2916.2,2933.15,1309370,,,,
24 Feb 2012,2932,2974,2923.5,2948.05,1067055,,,,
27 Feb 2012,2965,2965,2872,2883.35,863821,,,,
28 Feb 2012,2886,2910,2854.95,2872.4,993775,,,,
29 Feb 2012,2894,2908.1,2864.2,2883.45,1108551,,,,
01 Mar 2012,2851.55,2875,2805,2856.65,1225829,,,,
02 Mar 2012,2865,2865,2813.1,2845.7,759707,,,,
03 Mar 2012,2846.85,2869.35,2846.85,2858.1,21694,,,,
05 Mar 2012,2858.1,2863.85,2796.7,2809.85,722557,,,,
06 Mar 2012,2805.1,2880,2801.1,2852.45,1293711,,,,
07 Mar 2012,2842,2895,2835.1,2883.85,988571,,,,
09 Mar 2012,2894,2903,2848,2855.3,830601,,,,
12 Mar 2012,2915,2915,2781,2817.4,911809,,,,
13 Mar 2012,2843.95,2869.85,2842,2859.8,963803,,,,
14 Mar 2012,2890,2915,2853.95,2878.85,1325261,,,,
15 Mar 2012,2895,2905.15,2870.5,2881.9,781420,,,,
16 Mar 2012,2905,2913,2847.15,2864.95,1128876,,,,
19 Mar 2012,2895,2900,2811.3,2837.5,757691,,,,
20 Mar 2012,2826,2853.2,2803,2831.35,1153173,,,,
21 Mar 2012,2832.45,2890,2821,2867.3,781333,,,,
22 Mar 2012,2874,2874.55,2814.3,2828.3,708080,,,,
23 Mar 2012,2833,2882.75,2830.4,2872.7,687217,,,,
26 Mar 2012,2869,2869,2821.1,2830.75,615333,,,,
27 Mar 2012,2860,2903.75,2832.3,2875.9,948844,,,,
28 Mar 2012,2866,2874.7,2824,2843.1,739990,,,,
29 Mar 2012,2820.5,2838.35,2767.8,2792,1750026,,,,
30 Mar 2012,2809.9,2873,2803,2866.3,995450,,,,
02 Apr 2012,2864,2888.75,2841,2850.2,606448,,,,
03 Apr 2012,2866.3,2877.65,2842.55,2858.45,681448,,,,
04 Apr 2012,2849,2874.95,2844,2851.1,656768,,,,
09 Apr 2012,2837.5,2859.35,2812.4,2822.75,817696,,,,
10 Apr 2012,2842,2847.65,2737,2771.4,905382,,,,
11 Apr 2012,2768.95,2825,2743.2,2804.4,1022455,,,,
12 Apr 2012,2822.75,2831.85,2738.45,2750.65,1475701,,,,
13 Apr 2012,2518,2522.7,2389.1,2402.55,9406946,,,,
16 Apr 2012,2400,2426.55,2333.05,2364.55,4186435,,,,
17 Apr 2012,2399,2399,2336.1,2380.7,2960886,,,,
18 Apr 2012,2400,2402.55,2355,2371.25,2395666,,,,
19 Apr 2012,2379.9,2414.95,2368,2405.4,2139189,,,,
20 Apr 2012,2394.75,2428.4,2362.5,2407.4,1438440,,,,
23 Apr 2012,2390,2390,2305,2310.9,2267087,,,,
24 Apr 2012,2310.65,2364.8,2198.3,2349.55,6629739,,,,
25 Apr 2012,2349.7,2365,2303.25,2349.95,3079813,,,,
26 Apr 2012,2350,2378.8,2342.35,2356.2,2142133,,,,
27 Apr 2012,2357,2398,2355,2391,1757808,,,,
28 Apr 2012,2397.75,2404.3,2387.1,2395.8,61869,,,,
30 Apr 2012,2392,2468,2390.35,2462.1,1358701,,,,
02 May 2012,2465,2488,2461.75,2472,1265586,,,,
03 May 2012,2460,2497.25,2460,2482.9,1425091,,,,
04 May 2012,2482,2498,2423.4,2441.95,1350111,,,,
07 May 2012,2409,2448.8,2367.9,2437.6,1338750,,,,
08 May 2012,2395,2407.75,2329.15,2393.9,1440830,,,,
09 May 2012,2368,2394.8,2352.6,2366.25,1312268,,,,
10 May 2012,2368,2384.85,2322.3,2344.2,1135503,,,,
11 May 2012,2344,2360,2292.05,2311.3,1112664,,,,
14 May 2012,2320.2,2345.5,2304.1,2338.95,989802,,,,
15 May 2012,2305,2429,2305,2415.2,1283394,,,,
16 May 2012,2378,2385,2354,2368.45,1073661,,,,
17 May 2012,2368.45,2377.45,2346.4,2370.55,725927,,,,
18 May 2012,2325.35,2405,2302.15,2382.85,742270,,,,
21 May 2012,2384.9,2385.5,2324,2340.45,597095,,,,
22 May 2012,2355,2368.05,2323.65,2341.1,727901,,,,
23 May 2012,2355,2364.8,2307.2,2348.2,675254,,,,
24 May 2012,2349,2388.9,2313,2380.8,951506,,440% Final# 200% Special (FV Rs.5),,
25 May 2012,2363,2385,2351.05,2372.85,539216,,,,
28 May 2012,2394,2398,2362.6,2385.8,590723,,,,
29 May 2012,2391,2425,2378,2409.5,643095,,,,
30 May 2012,2407,2458.8,2392.7,2432.3,1006436,,,,
31 May 2012,2408,2552,2391.1,2429.35,2703294,,,,
01 Jun 2012,2415,2431.5,2383,2389.2,817880,,,,
04 Jun 2012,2374,2396.35,2345,2385.6,601511,,,,
05 Jun 2012,2385,2411.9,2374.7,2388.85,749090,,,,
06 Jun 2012,2397.2,2433.35,2396.4,2415.5,1097148,,,,
07 Jun 2012,2448,2464.85,2436.15,2452.95,830886,,,,
08 Jun 2012,2488.9,2488.9,2392.8,2419.25,695603,,,,
11 Jun 2012,2427,2452.75,2414.9,2425.65,444223,,,,
12 Jun 2012,2402.2,2470,2402.2,2458.05,516835,,,,
13 Jun 2012,2451.25,2489.7,2442,2470.1,769723,,,,
14 Jun 2012,2461,2510,2461,2498.3,985417,,,,
15 Jun 2012,2510.05,2532,2502.75,2522.55,788939,,,,
18 Jun 2012,2535,2544.35,2496.5,2511.7,889629,,,,
19 Jun 2012,2500,2505,2457.9,2477,801760,,,,
20 Jun 2012,2480,2485,2452.95,2470.1,816997,,,,
21 Jun 2012,2456,2503,2440.15,2491.3,817077,,,,
22 Jun 2012,2449.75,2484.5,2426.45,2474.45,801791,,,,
25 Jun 2012,2474.9,2488,2458.25,2468.15,993681,,,,
26 Jun 2012,2453.1,2459.9,2429.55,2440.4,1291270,,,,
27 Jun 2012,2452,2475,2448.45,2468.1,1084673,,,,
28 Jun 2012,2465,2497,2448.35,2473.3,951622,,,,
29 Jun 2012,2494,2519,2476.2,2509.2,1170621,,,,
02 Jul 2012,2503,2518.8,2490.7,2499.4,646902,,,,
03 Jul 2012,2516.25,2516.25,2476.6,2490.55,803601,,,,
04 Jul 2012,2500,2504.85,2469,2479.4,798852,,,,
05 Jul 2012,2480.25,2488,2462.5,2480.25,722558,,,,
06 Jul 2012,2476,2485,2440,2444.65,610930,,,,
09 Jul 2012,2421.1,2468.9,2402,2437.95,914335,,,,
10 Jul 2012,2444,2463.3,2441.35,2459.4,881840,,,,
11 Jul 2012,2450,2502.4,2445,2471,2118235,,,,
12 Jul 2012,2250,2280,2219,2264.4,6783983,,,,
13 Jul 2012,2218,2258.8,2218,2229.8,3344563,,,,
16 Jul 2012,2230,2241.4,2163.25,2171.3,2305137,,,,
17 Jul 2012,2184.9,2198,2162.3,2171.25,1687891,,,,
18 Jul 2012,2171.25,2188.9,2163,2178.9,984158,,,,
19 Jul 2012,2200,2250,2193.25,2245.2,1364049,,,,
20 Jul 2012,2244.9,2244.9,2205.3,2218.75,644229,,,,
23 Jul 2012,2200,2209.9,2182.6,2189.1,486350,,,,
24 Jul 2012,2190.5,2212,2165.1,2168.65,894189,,,,
25 Jul 2012,2174,2180,2150,2168.55,879568,,,,
26 Jul 2012,2167,2167,2101.25,2123.8,1496917,,,,
27 Jul 2012,2162,2164,2109.3,2148.65,1232811,,,,
30 Jul 2012,2160,2215,2157.55,2209.7,895865,,,,
31 Jul 2012,2215,2236,2185,2226.95,864305,,,,
01 Aug 2012,2215,2230.4,2200.75,2218.55,380998,,,,
02 Aug 2012,2218,2226.8,2195,2205.75,302504,,,,
03 Aug 2012,2196.25,2217.35,2185.1,2208.5,386949,,,,
06 Aug 2012,2222.2,2234.9,2207.4,2216.8,406348,,,,
07 Aug 2012,2232,2269.4,2222.1,2253.3,683168,,,,
08 Aug 2012,2262,2295,2260,2283.6,1004888,,,,
09 Aug 2012,2290.25,2311.5,2275,2282.05,866387,,,,
10 Aug 2012,2278,2321,2264,2313.05,704461,,,,
13 Aug 2012,2301.3,2331,2300.1,2320.1,501741,,,,
14 Aug 2012,2313.3,2335,2289.35,2329.35,505602,,,,
16 Aug 2012,2328.15,2328.15,2301.05,2315.45,466203,,,,
17 Aug 2012,2324,2355,2316.3,2351.05,1061660,,,,
21 Aug 2012,2365,2439,2365,2409,1525767,,,,
22 Aug 2012,2402.9,2440,2394.15,2433.6,643646,,,,
23 Aug 2012,2435,2483,2424.25,2477.2,1840357,,,,
28 Aug 2012,2397,2451.45,2397,2421.15,708257,,,,
29 Aug 2012,2422,2422,2382.45,2388.3,702052,,,,
30 Aug 2012,2383.85,2406.15,2370.05,2392.7,1396924,,,,
31 Aug 2012,2386,2386,2354.75,2361.65,726383,,,,
03 Sep 2012,2366,2398.9,2358,2365.1,540189,,,,
04 Sep 2012,2360.35,2372,2344.1,2360.8,291666,,,,
05 Sep 2012,2347,2357,2332.2,2339.45,501653,,,,
06 Sep 2012,2350.5,2427.9,2350.5,2422,952923,,,,
07 Sep 2012,2455,2494,2451.1,2487.25,759462,,,,
08 Sep 2012,2477.2,2499.9,2477.2,2496,79079,,,,
10 Sep 2012,2496,2527,2478.75,2512.35,917165,,,,
11 Sep 2012,2500,2535.95,2474.6,2529.5,680238,,,,
12 Sep 2012,2531,2549.95,2521.15,2539.7,635416,,,,
13 Sep 2012,2538.8,2566.9,2518,2555.05,656213,,,,
14 Sep 2012,2588,2644.7,2586.1,2632.1,1328481,,,,
17 Sep 2012,2649,2649,2547,2564.5,1232409,,,,
18 Sep 2012,2580,2619,2578,2600.8,898025,,,,
20 Sep 2012,2556.6,2645,2556.6,2617.2,1453142,,,,
21 Sep 2012,2615.35,2650,2583.6,2593.3,1536734,,,,
24 Sep 2012,2600,2609.9,2575.15,2600.15,1106754,,,,
25 Sep 2012,2590,2611,2588.05,2598.05,1106219,,,,
26 Sep 2012,2578,2600,2567.15,2589.3,1061238,,,,
27 Sep 2012,2592.5,2593,2534.75,2549.35,1727860,,,,
28 Sep 2012,2561,2579.9,2526.2,2534.95,1210653,,,,
01 Oct 2012,2551.3,2620.2,2549,2609.65,1103286,,,,
03 Oct 2012,2605.25,2619.15,2560.5,2578.25,977953,,,,
04 Oct 2012,2575.1,2594.9,2557.05,2575.65,895535,,,,
